[32m2026-06-30 09:58:45.535[0m | [1mINFO    [0m | [36mFinMind.data.finmind_api[0m:[36mlogin_by_token[0m:[36m85[0m - [1mLogin success[0m
[32m2026-06-30 09:58:45.704[0m | [1mINFO    [0m | [36mFinMind.data.finmind_api[0m:[36mlogin_by_token[0m:[36m85[0m - [1mLogin success[0m
FinMind: token=True, login=ok, usage=482/6000, remain=5518
Build chips: total=45, workers=6, trend_days=3, threshold=15, lookback_days=21, output=AllStatic_Chips.csv
[1/45] 1560 中砂 status=ok date=2026-06-30 main=57646 diff=-78 state=bullish_distributed
stock_id  name chip_latest_date main_force_net broker_diff   chip_signal_state chips_status
    1560    中砂       2026-06-30          57646         -78 bullish_distributed           ok
    2313    華通       2026-06-30         809869          -1             neutral           ok
    2317    鴻海       2026-06-30         131080           3             neutral           ok
    2330   台積電       2026-06-30       -2242254           0             bearish           ok
    2360    致茂       2026-06-30         -12488         -18             neutral           ok
    2382    廣達       2026-06-30          38833          12 bullish_distributed           ok
    2383   台光電       2026-06-30         -50574         323             neutral           ok
    2404    漢唐       2026-06-30        -446486         226             neutral           ok
    2449  京元電子       2026-06-30        7209026         -40             neutral           ok
    2454   聯發科       2026-06-30         349836          -7             neutral           ok
    2455    全新       2026-06-30        -451175         240 bearish_distributed           ok
    2467    志聖       2026-06-30         206800        -136             neutral           ok
    3017    奇鋐       2026-06-30         457445        -133             neutral           ok
    3081    聯亞       2026-06-30        -106525         159             neutral           ok
    3131    弘塑       2026-06-30            846        -164 bullish_distributed           ok
    3163   波若威       2026-06-30         -31305          48             neutral           ok
    3231    緯創       2026-06-30        3601807         -29             neutral           ok
    3324    雙鴻       2026-06-30        -232583          59             neutral           ok
    3363    上詮       2026-06-30         -90038         118             neutral           ok
    3374    精材       2026-06-30        -209317          16 bearish_distributed           ok
    3443    創意       2026-06-30          68369         -99             neutral           ok
    3450    聯鈞       2026-06-30         -57603         -46             bearish           ok
    3491   昇達科       2026-06-30        -175508         145             neutral           ok
    3583    辛耘       2026-06-30         181314        -133             neutral           ok
    3653    健策       2026-06-30          21424         126 bullish_distributed           ok
    3665 貿聯-KY       2026-06-30         -79553         142             neutral           ok
    3680    家登       2026-06-30        -193803           9 bearish_distributed           ok
    4746    台耀       2026-06-30         185000        -115             neutral           ok
    4749   新應材       2026-06-30        -223959         278 bearish_distributed           ok
    4979   華星光       2026-06-30        -212223          62             neutral           ok
rows= 45
status= {'ok': 45}
