[32m2026-06-22 12:24:18.773[0m | [1mINFO    [0m | [36mFinMind.data.finmind_api[0m:[36mlogin_by_token[0m:[36m85[0m - [1mLogin success[0m
[32m2026-06-22 12:24:18.945[0m | [1mINFO    [0m | [36mFinMind.data.finmind_api[0m:[36mlogin_by_token[0m:[36m85[0m - [1mLogin success[0m
FinMind: token=True, login=ok, usage=131/6000, remain=5869
Build chips: total=143, workers=6, trend_days=3, threshold=15, lookback_days=21, output=AllStatic_Chips.csv
[25/143] 2368 金像電 status=ok date=2026-06-22 main=8900 diff=39 state=neutral
stock_id name chip_latest_date main_force_net broker_diff   chip_signal_state chips_status
    1101   台泥       2026-06-22       -1578995         109 bearish_distributed           ok
    1216   統一       2026-06-22        1290400         169             neutral           ok
    1319   東陽       2026-06-22       -5399000         386             neutral           ok
    1476   儒鴻       2026-06-22        -278904         436 bearish_distributed           ok
    1503   士電       2026-06-22         170946         -10 bullish_distributed           ok
    1513  中興電       2026-06-22        1949598           9             neutral           ok
    1514   亞力       2026-06-22        1050383         -34             neutral           ok
    1519   華城       2026-06-22         -51069          58             neutral           ok
    1532   勤美       2026-06-22         -51000          64             neutral           ok
    1560   中砂       2026-06-22          24521         -61             neutral           ok
    1597   直得       2026-06-22        -202850          86 bearish_distributed           ok
    1727  中華化       2026-06-22        2174649         -62             neutral           ok
    1760 寶齡富錦       2026-06-22         -23001           5 bearish_distributed           ok
    1802   台玻       2026-06-22       14167965          -5             neutral           ok
    2049   上銀       2026-06-22          53057          31             neutral           ok
    2059   川湖       2026-06-22          55167        -187             neutral           ok
    2233   宇隆       2026-06-22         128782         -47             neutral           ok
    2301  光寶科       2026-06-22        4255954         -35             neutral           ok
    2308  台達電       2026-06-22        -407808          54 bearish_distributed           ok
    2313   華通       2026-06-22        1046362          13             neutral           ok
    2317   鴻海       2026-06-22       -9472490           3 bearish_distributed           ok
    2327  國巨*       2026-06-22       -1314398           6             neutral           ok
    2330  台積電       2026-06-22        7449602          -4             neutral           ok
    2360   致茂       2026-06-22         -45369         191             neutral           ok
    2368  金像電       2026-06-22           8900          39             neutral           ok
    2382   廣達       2026-06-22        1109757          -1             neutral           ok
    2383  台光電       2026-06-22          56799        -199             neutral           ok
    2402   毅嘉       2026-06-22        1293011         -42             neutral           ok
    2404   漢唐       2026-06-22         392935           6             neutral           ok
    2408  南亞科       2026-06-22       12837671          -5             neutral           ok
rows= 143
status= {'ok': 143}
