[32m2026-07-17 08:26:02.374[0m | [1mINFO    [0m | [36mFinMind.data.finmind_api[0m:[36mlogin_by_token[0m:[36m85[0m - [1mLogin success[0m
[32m2026-07-17 08:26:02.485[0m | [1mINFO    [0m | [36mFinMind.data.finmind_api[0m:[36mlogin_by_token[0m:[36m85[0m - [1mLogin success[0m
FinMind token: token_present=True, source=FINMIND_TOKEN, token=eyJ0...py2s, login=ok
FinMind usage: 1546/6000, remain=4454
Build chips: total=170, workers=6, trend_days=3, threshold=15, lookback_days=21, output=AllStatic_Chips.csv
stock_id name chip_latest_date main_force_net broker_diff   chip_signal_state chips_status
    1101   台泥       2026-07-17        6925745         -91             neutral           ok
    1216   統一       2026-07-16       -1210656         -69             neutral           ok
    1319   東陽       2026-07-17        -292598         187 bearish_distributed           ok
    1326   台化       2026-07-17        1144869           8             neutral           ok
    1476   儒鴻       2026-07-16         -76392         -69             bearish           ok
    1503   士電       2026-07-16        -155930         265 bearish_distributed           ok
    1513  中興電       2026-07-16        -430523         114             neutral           ok
    1514   亞力       2026-07-16        -701797         244 bearish_distributed           ok
    1519   華城       2026-07-16        -123395         341 bearish_distributed           ok
    1532   勤美       2026-07-16          79301         -25             neutral           ok
    1560   中砂       2026-07-16          63274          71             neutral           ok
    1597   直得       2026-07-16          10474          28             neutral           ok
    1727  中華化       2026-07-16        -113839          87             neutral           ok
    1760 寶齡富錦       2026-07-16           6191          17             neutral           ok
    1802   台玻       2026-07-16       -1143254          58 bearish_distributed           ok
    2049   上銀       2026-07-16          52387          -9             neutral           ok
    2059   川湖       2026-07-16          22506           0 bullish_distributed           ok
    2233   宇隆       2026-07-17         169641          46             neutral           ok
    2301  光寶科       2026-07-17       -2764999          97             neutral           ok
    2303   聯電       2026-07-17      -37488071          47             bearish           ok
    2308  台達電       2026-07-17       -1442015          51 bearish_distributed           ok
    2313   華通       2026-07-17      -10152253         121             neutral           ok
    2317   鴻海       2026-07-17       -2169359           9             neutral           ok
    2327  國巨*       2026-07-17       -4908933          25             bearish           ok
    2330  台積電       2026-07-17      -13936404           9 bearish_distributed           ok
    2344  華邦電       2026-07-17      -15183817          10             neutral           ok
    2345   智邦       2026-07-17        -125989         269 bearish_distributed           ok
    2353   宏碁       2026-07-17       -5929000         108 bearish_distributed           ok
    2357   華碩       2026-07-17          -8609         -82             neutral           ok
    2360   致茂       2026-07-17        -130793         155             neutral           ok
rows= 170
status= {'ok': 170}
